C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: o diretório Output não termina com uma barra à direita. Essa instância de compilação adicionará a barra conforme necessário para permitir a avaliação adequada do Diretório Output.
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: O diretório intermediário (Release\) contém arquivos compartilhados de outro projeto (SpelunkBot.vcxproj). Isso pode levar a um comportamento incorreto de limpeza e recompilação.
  Movement.cpp
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(116,15): error C2513: 'double': nenhuma variável declarada antes de '='
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(116,23): error C2143: erro de sintaxe: ';' ausente antes de ','
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(116,25): error C2059: erro de sintaxe: '='
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(129,2): error C3861: 'checkKeys': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(206,6): error C3861: 'isCollisionMoveableSolidLeft': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(209,6): error C3861: 'isCollisionMoveableSolidRight': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(212,6): error C3861: 'isCollisionLeft': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(215,6): error C3861: 'isCollisionRight': identificador não encontrado
C:\Users\emanu\OneDrive\Documentos\fgv\ML\trabalhoFinal\SpelunkBots_Deep_Learning\DLL Solution\Bot\SpelunkBot\Movement.cpp(218,6): error C3861: 'isCollisionTop': identificador não encontrado
